stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167113,-0.175862,-1.81214,-0.426093,0.222585,0.0398782
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.167042,-0.175833,-1.81214,-0.426093,0.224725,0.0390029
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.03814,-0.690523,0.16703,-0.175775,-1.81214,-0.426093,0.225084,0.0372697
