stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
33,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.681321,-0.146185,0.145839,2.03269,0.470709,-0.425225,0.430415
