stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685032,-0.141944,0.149273,-0.528371,-0.36679,-0.488838,0.378896
