stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147028,0.133108,1.21832,-0.41519,-0.41258,0.621366
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.579415,-0.683303,-0.147077,0.133066,1.21832,-0.41519,-0.411834,0.622001
